

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:49:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  0008                     _PORTD	set	8
   205  0006                     _PORTB	set	6
   206  0005                     _PORTA	set	5
   207  000B                     _INTCONbits	set	11
   208  0088                     _TRISD	set	136
   209  0087                     _TRISC	set	135
   210  0086                     _TRISB	set	134
   211  0085                     _TRISA	set	133
   212  0096                     _IOCBbits	set	150
   213  008F                     _OSCCONbits	set	143
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  000F                     start_initialization:	
   219                           ; #config settings
   220                           
   221  000F                     __initialization:
   222                           
   223                           ; Clear objects allocated to COMMON
   224  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   225  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   226  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   227  0012                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  0012                     __end_of__initialization:
   231  0012  0183               	clrf	3
   232  0013  120A  118A  2850   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssCOMMON
   235  0070                     __pbssCOMMON:
   236  0070                     _Counter:
   237  0070                     	ds	1
   238  0071                     _Decremento:
   239  0071                     	ds	1
   240  0072                     _Incremento:
   241  0072                     	ds	1
   242                           
   243                           	psect	cstackCOMMON
   244  0073                     __pcstackCOMMON:
   245  0073                     ?_main:
   246  0073                     ?_ISR:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0073                     ??_ISR:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0073                     	ds	3
   255  0076                     ??_main:
   256                           
   257                           	psect	maintext
   258  0050                     __pmaintext:	
   259                           ; 1 bytes @ 0x3
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 42 in file "main.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          0       0       0       0       0
   282 ;;      Totals:         0       0       0       0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels required when called:    1
   285 ;; This function calls:
   286 ;;		Nothing
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  0050                     _main:
   295  0050                     l642:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0]
   298                           
   299                           
   300                           ;main.c: 43:     OSCCONbits.IRCF = 0b111;
   301  0050  3070               	movlw	112
   302  0051  1683               	bsf	3,5	;RP0=1, select bank1
   303  0052  1303               	bcf	3,6	;RP1=0, select bank1
   304  0053  048F               	iorwf	15,f	;volatile
   305  0054                     l644:
   306                           
   307                           ;main.c: 44:     OSCCONbits.OSTS = 0;
   308  0054  118F               	bcf	15,3	;volatile
   309  0055                     l646:
   310                           
   311                           ;main.c: 45:     OSCCONbits.HTS = 0;
   312  0055  110F               	bcf	15,2	;volatile
   313  0056                     l648:
   314                           
   315                           ;main.c: 46:     OSCCONbits.LTS = 0;
   316  0056  108F               	bcf	15,1	;volatile
   317  0057                     l650:
   318                           
   319                           ;main.c: 47:     OSCCONbits.SCS = 1;
   320  0057  140F               	bsf	15,0	;volatile
   321  0058                     l652:
   322                           
   323                           ;main.c: 48:     INTCONbits.GIE = 1;
   324  0058  178B               	bsf	11,7	;volatile
   325  0059                     l654:
   326                           
   327                           ;main.c: 49:     INTCONbits.PEIE = 1;
   328  0059  170B               	bsf	11,6	;volatile
   329  005A                     l656:
   330                           
   331                           ;main.c: 50:     INTCONbits.RBIE = 1;
   332  005A  158B               	bsf	11,3	;volatile
   333  005B                     l658:
   334                           
   335                           ;main.c: 51:     INTCONbits.RBIF = 0;
   336  005B  100B               	bcf	11,0	;volatile
   337  005C                     l660:
   338                           
   339                           ;main.c: 52:     IOCBbits.IOCB0 = 1;
   340  005C  1416               	bsf	22,0	;volatile
   341  005D                     l662:
   342                           
   343                           ;main.c: 53:     IOCBbits.IOCB1 = 1;
   344  005D  1496               	bsf	22,1	;volatile
   345  005E                     l664:
   346                           
   347                           ;main.c: 54:     ANSEL = 0;
   348  005E  1683               	bsf	3,5	;RP0=1, select bank3
   349  005F  1703               	bsf	3,6	;RP1=1, select bank3
   350  0060  0188               	clrf	8	;volatile
   351  0061                     l666:
   352                           
   353                           ;main.c: 55:     ANSELH = 0;
   354  0061  0189               	clrf	9	;volatile
   355  0062                     l668:
   356                           
   357                           ;main.c: 56:     TRISA = 0b00000000;
   358  0062  1683               	bsf	3,5	;RP0=1, select bank1
   359  0063  1303               	bcf	3,6	;RP1=0, select bank1
   360  0064  0185               	clrf	5	;volatile
   361  0065                     l670:
   362                           
   363                           ;main.c: 57:     PORTA = 0;
   364  0065  1283               	bcf	3,5	;RP0=0, select bank0
   365  0066  1303               	bcf	3,6	;RP1=0, select bank0
   366  0067  0185               	clrf	5	;volatile
   367  0068                     l672:
   368                           
   369                           ;main.c: 58:     TRISB = 0b00000011;
   370  0068  3003               	movlw	3
   371  0069  1683               	bsf	3,5	;RP0=1, select bank1
   372  006A  1303               	bcf	3,6	;RP1=0, select bank1
   373  006B  0086               	movwf	6	;volatile
   374  006C                     l674:
   375                           
   376                           ;main.c: 59:     TRISC = 0;
   377  006C  0187               	clrf	7	;volatile
   378  006D                     l676:
   379                           
   380                           ;main.c: 60:     PORTB = 0;
   381  006D  1283               	bcf	3,5	;RP0=0, select bank0
   382  006E  1303               	bcf	3,6	;RP1=0, select bank0
   383  006F  0186               	clrf	6	;volatile
   384  0070                     l678:
   385                           
   386                           ;main.c: 61:     TRISD = 0;
   387  0070  1683               	bsf	3,5	;RP0=1, select bank1
   388  0071  1303               	bcf	3,6	;RP1=0, select bank1
   389  0072  0188               	clrf	8	;volatile
   390  0073                     l680:
   391                           
   392                           ;main.c: 62:     PORTD = 0;
   393  0073  1283               	bcf	3,5	;RP0=0, select bank0
   394  0074  1303               	bcf	3,6	;RP1=0, select bank0
   395  0075  0188               	clrf	8	;volatile
   396  0076                     l682:
   397                           
   398                           ;main.c: 64:         PORTD = Counter;
   399  0076  0870               	movf	_Counter,w
   400  0077  0088               	movwf	8	;volatile
   401  0078  2876               	goto	l682
   402  0079  120A  118A  280C   	ljmp	start
   403  007C                     __end_of_main:
   404                           
   405                           	psect	text1
   406  0016                     __ptext1:	
   407 ;; *************** function _ISR *****************
   408 ;; Defined at:
   409 ;;		line 70 in file "main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, status,2, status,0
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          3       0       0       0       0
   426 ;;      Totals:         3       0       0       0       0
   427 ;;Total ram usage:        3 bytes
   428 ;; Hardware stack levels used:    1
   429 ;; This function calls:
   430 ;;		Nothing
   431 ;; This function is called by:
   432 ;;		Interrupt level 1
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _ISR
   438  0016                     _ISR:
   439  0016                     i1l684:
   440                           
   441                           ;main.c: 71:     if (INTCONbits.RBIF == 1) {
   442  0016  1C0B               	btfss	11,0	;volatile
   443  0017  2819               	goto	u1_21
   444  0018  281A               	goto	u1_20
   445  0019                     u1_21:
   446  0019  2849               	goto	i1l48
   447  001A                     u1_20:
   448  001A                     i1l686:
   449                           
   450                           ;main.c: 72:         if (PORTBbits.RB0 == 1) {
   451  001A  1283               	bcf	3,5	;RP0=0, select bank0
   452  001B  1303               	bcf	3,6	;RP1=0, select bank0
   453  001C  1C06               	btfss	6,0	;volatile
   454  001D  281F               	goto	u2_21
   455  001E  2820               	goto	u2_20
   456  001F                     u2_21:
   457  001F  2822               	goto	i1l46
   458  0020                     u2_20:
   459  0020                     i1l688:
   460                           
   461                           ;main.c: 73:             Incremento = 1;
   462  0020  01F2               	clrf	_Incremento
   463  0021  0AF2               	incf	_Incremento,f
   464  0022                     i1l46:	
   465                           ;main.c: 74:         }
   466                           
   467                           
   468                           ;main.c: 75:         if (PORTBbits.RB0 == 0 && Incremento == 1) {
   469  0022  1806               	btfsc	6,0	;volatile
   470  0023  2825               	goto	u3_21
   471  0024  2826               	goto	u3_20
   472  0025                     u3_21:
   473  0025  2832               	goto	i1l47
